Callables with 0 parameters: 220
    Callable[[], Any]
    Callable[[Marshaller, str, Callable[[str], None]], None]
    Callable[[Optional[str], str, str], None]
    Callable[[Optional[str], str, str], None]
    Callable[[Port, Port, bool], None]
    Callable[[Port, str, str], None]
    Callable[[SSLObject, str, SSLContext], Union[None, int]]
    Callable[[Type[BaseException], BaseException, TracebackType], Any]
    Callable[[Type[BaseException], BaseException, TracebackType], Any]
    Callable[[_T, AnyStr, List[AnyStr]], Any]
    Callable[[_T, AnyStr, List[AnyStr]], Any]
    Callable[[_T, AnyStr, List[AnyStr]], Any]
    Callable[[_T, AnyStr, List[AnyStr]], Any]
    Callable[[_T1, _T2, _T3], _S]
    Callable[[_T1, _T2, _T3], _S]
    Callable[[_T1, _T2, _T3], _S]
    Callable[[_T1, _T2, _T3], _S]
    Callable[[int, int, int], None]
    Callable[[int, int, int], None]
    Callable[[int, int, int], object]
    Callable[[int, str, int], None]
    Callable[[socket.socket, bytes, bytes], Any]
    Callable[[socket.socket, bytes, bytes], Any]
    Callable[[str, Optional[str], int], Any]
    Callable[[str, Optional[str], int], Any]
    Callable[[str, Union[Dict[str, str]], List[str]], Any]
    Callable[[str, Union[Dict[str, str]], List[str]], Any]
    Callable[[str, str, str], Any]
    Callable[[str, str, str], Any]
    Callable[[str, str, str], Any]
Callables with 4 parameters: 13
    Callable[[_T1, _T2, _T3, _T4], _S]
    Callable[[_T1, _T2, _T3, _T4], _S]
    Callable[[_T1, _T2, _T3, _T4], _S]
    Callable[[_T1, _T2, _T3, _T4], _S]
    Callable[[int, int, _JackPositionT, bool], None]
    Callable[[str, AnyStr, str, str], str]
    Callable[[str, Optional[str], Optional[str], Optional[str]], int]
    Callable[[str, Optional[str], Optional[str], Optional[str]], int]
    Callable[[str, Optional[str], Optional[str], bool], Any]
    Callable[[str, Optional[str], Optional[str], bool], Any]
    Callable[[str, Optional[str], str, Optional[str]], Any]
    Callable[[str, Optional[str], str, Optional[str]], Any]
    Callable[[str, Union[str, Sequence[str]], str, str], None]
Callables with 5 parameters: 8
    Callable[[_T1, _T2, _T3, _T4, _T5], _S]
    Callable[[_T1, _T2, _T3, _T4, _T5], _S]
    Callable[[_T1, _T2, _T3, _T4, _T5], _S]
    Callable[[_T1, _T2, _T3, _T4, _T5], _S]
    Callable[[str, Optional[str], str, Optional[str], str], Any]
    Callable[[str, Optional[str], str, Optional[str], str], Any]
    Callable[[str, str, str, Optional[str], bool], Any]
    Callable[[str, str, str, Optional[str], bool], Any]
Callables with arbitrary parameters: 364
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Any]
    Callable[..., Awaitable[Any]]
    Callable[..., Awaitable[_T]]
    Callable[..., Awaitable[_T]]
    Callable[..., BaseHTTPRequestHandler]
    Callable[..., BaseRequestHandler]
    Callable[..., BaseRequestHandler]
    Callable[..., BaseRequestHandler]
    Callable[..., BaseRequestHandler]
    Callable[..., BaseRequestHandler]
    Callable[..., BaseRequestHandler]
    Callable[..., BaseRequestHandler]
    Callable[..., BaseRequestHandler]
    Callable[..., BaseRequestHandler]
    Callable[..., BaseRequestHandler]
    Callable[..., BaseRequestHandler]
    Callable[..., BaseRequestHandler]
    Callable[..., ContextManager[_T]]
    Callable[..., ContextManager[_T]]
    Callable[..., Element]
    Callable[..., Element]
    Callable[..., Element]
    Callable[..., Element]
    Callable[..., Generator[Any, Any, Any]]
    Callable[..., IO[AnyStr]]
    Callable[..., Iterator[_T]]
    Callable[..., Iterator[_T]]
    Callable[..., LazyLoader]
    Callable[..., LogRecord]
    Callable[..., LogRecord]
    Callable[..., LogRecord]
    Callable[..., LogRecord]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., None]
    Callable[..., Optional[Tuple[float, float]]]
    Callable[..., Optional[Tuple[float, float]]]
    Callable[..., Optional[Tuple[float, float]]]
    Callable[..., Optional[Tuple[float, float]]]
    Callable[..., Optional[Tuple[float, float]]]
    Callable[..., SSLContext]
    Callable[..., SSLContext]
    Callable[..., Sequence[Any]]
    Callable[..., Signer]
    Callable[..., Signer]
    Callable[..., Signer]
    Callable[..., Signer]
    Callable[..., Signer]
    Callable[..., Union[str, Element]]
    Callable[..., Union[str, Element]]
    Callable[..., Union[str, Element]]
    Callable[..., _Freezable]
    Callable[..., _KT]
    Callable[..., _KT]
    Callable[..., _R]
    Callable[..., _R]
    Callable[..., _R]
    Callable[..., _R]
    Callable[..., _R]
    Callable[..., _S]
    Callable[..., _S]
    Callable[..., _S]
    Callable[..., _S]
    Callable[..., _S]
    Callable[..., _S]
    Callable[..., _S]
    Callable[..., _S]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _T]
    Callable[..., _Text]
    Callable[..., bytes]
    Callable[..., bytes]
    Callable[..., object]
    Callable[..., object]
    Callable[..., object]
    Callable[..., str]
    Callable[..., types.ModuleType]
    Callable[..., types.ModuleType]
    Callable[..., types.ModuleType]
    Callable[..., types.ModuleType]
    Callable[..., types.ModuleType]
    Callable[..., types.ModuleType]
    Callable[_P, AsyncContextManager[_T]]
    Callable[_P, AsyncIterator[_T]]
    Callable[_P, Iterator[_T]]
    Callable[_P, _GeneratorContextManager[_T]]
Callback Protocols: 37
    FileWrapper - def __call__(self, file: _Readable, block_size: int = ...) -> Iterable[bytes]: pass
    FileWrapper - def __call__(self, file: _Readable, block_size: int = ...) -> Iterable[bytes]: pass
    HTTPConnectionProtocol - def __call__(self, host: str, timeout: int = ..., **http_con_args: Any) -> HTTPConnection: pass
    IdentityFunction - def __call__(self, __x: _T) -> _T: pass
    IdentityFunction - def __call__(self, __x: _T) -> _T: pass
    StartResponse - def __call__(
        self, status: str, headers: List[Tuple[str, str]], exc_info: Optional[_OptExcInfo] = ...
    ) -> Callable[[bytes], Any]: pass
    StartResponse - def __call__(
        self, status: str, headers: List[Tuple[str, str]], exc_info: Optional[_OptExcInfo] = ...
    ) -> Callable[[bytes], Any]: pass
    _AcquireFunc - def __call__(self, block: bool = ..., timeout: Optional[float] = ...) -> bool: pass
    _AuthObject - @overload
    def __call__(self, challenge: None = ...) -> Optional[str]: pass
    _Callback - def __call__(self, attrs: _Attrs, new: bool = ...) -> _Attrs: pass
    _Decoder - def __call__(self, input: _Encoded, errors: str = ...) -> Tuple[_Decoded, int]: pass
    _Decoder - def __call__(self, input: bytes, errors: str = ...) -> Tuple[str, int]: pass
    _DispatchArity0 - def __call__(self) -> _Marshallable: pass
    _DispatchArity1 - def __call__(self, __arg1: _Marshallable) -> _Marshallable: pass
    _DispatchArity2 - def __call__(self, __arg1: _Marshallable, __arg2: _Marshallable) -> _Marshallable: pass
    _DispatchArity3 - def __call__(self, __arg1: _Marshallable, __arg2: _Marshallable, __arg3: _Marshallable) -> _Marshallable: pass
    _DispatchArity4 - def __call__(
        self, __arg1: _Marshallable, __arg2: _Marshallable, __arg3: _Marshallable, __arg4: _Marshallable
    ) -> _Marshallable: pass
    _DispatchArityN - def __call__(self, *args: _Marshallable) -> _Marshallable: pass
    _Encoder - def __call__(self, input: _Decoded, errors: str = ...) -> Tuple[_Encoded, int]: pass
    _Encoder - def __call__(self, input: str, errors: str = ...) -> Tuple[bytes, int]: pass
    _ExceptionReportingCallback - def __call__(self, __exc: Type[BaseException], __val: BaseException, __tb: TracebackType) -> Any: pass
    _FormatterClass - def __call__(self, prog: str) -> HelpFormatter: pass
    _FormatterClass - def __call__(self, prog: str) -> HelpFormatter: pass
    _IncrementalDecoder - def __call__(self, errors: str = ...) -> IncrementalDecoder: pass
    _IncrementalDecoder - def __call__(self, errors: str = ...) -> IncrementalDecoder: pass
    _IncrementalEncoder - def __call__(self, errors: str = ...) -> IncrementalEncoder: pass
    _IncrementalEncoder - def __call__(self, errors: str = ...) -> IncrementalEncoder: pass
    _PathOpenProtocol - def __call__(self, mode: str = ..., pwd: Optional[bytes] = ..., *, force_zip64: bool = ...) -> IO[bytes]: pass
    _PathOpenProtocol - def __call__(self, mode: str = ..., pwd: Optional[bytes] = ..., *, force_zip64: bool = ...) -> IO[bytes]: pass
    _StreamFactory - def __call__(
        self, total_content_length: Optional[int], filename: str, content_type: str, content_length: Optional[int] = ...
    ) -> IO[bytes]: pass
    _StreamReader - def __call__(self, stream: IO[_Encoded], errors: str = ...) -> StreamReader: pass
    _StreamReader - def __call__(self, stream: IO[bytes], errors: str = ...) -> StreamReader: pass
    _StreamWriter - def __call__(self, stream: IO[_Encoded], errors: str = ...) -> StreamWriter: pass
    _StreamWriter - def __call__(self, stream: IO[bytes], errors: str = ...) -> StreamWriter: pass
    _Warn - def __call__(
        self, message: str, category: Optional[Type[Warning]] = ..., stacklevel: int = ..., source: Optional[Any] = ...
    ) -> None: pass
    _WarnCallbackProtocol - def __call__(
        self, message: str, category: Optional[Type[Warning]] = ..., stacklevel: int = ..., source: Optional[Any] = ...
    ) -> None: pass
    _WarnFunction - def __call__(self, message: str, category: Type[Warning] = ..., stacklevel: int = ..., source: PipeHandle = ...) -> None: pass
